TOTAL_SCORE,SCORE_RB_PEN,SCORE_NORM_HEVATOMS,SCORE_NORM_CRT_HEVATOMS,SCORE_NORM_WEIGHT,SCORE_NORM_CRT_WEIGHT,SCORE_RB_PEN_NORM_CRT_HEVATOMS,SCORE_NORM_CONTACT,PLPtotal,PLPparthbond,PLPpartsteric,PLPpartmetal,PLPpartrepulsive,PLPpartburpolar,LIG_NUM_CLASH,LIG_NUM_CONTACT,LIG_NUM_NO_CONTACT,CHEMpartmetal,CHEMparthbond,CHEMparthbondCHO,DON,ACC,UNUSED_DON,UNUSED_ACC,CHEMPLP_CLASH2,TRIPOS_TORS,ATOMS_OUTSIDE_BINDINGSITE
aspirin_entry_00001_conf_88,-40.1718,-34.1718,-3.09014,-17.0847,-0.224241,-7.12611,-14.5329,-3.09014,-23.3525,0,-22.3175,0,0.37152,-0.0918338,2,11,0,0,0,0,0,3,0,3,0.317886,1.06294,0
aspirin_entry_00001_conf_89,-40.1127,-34.1127,-3.08559,-17.0596,-0.223911,-7.11562,-14.5078,-3.34273,-23.2537,0,-23.6652,0,0.174228,-0.0101428,2,10,1,0,0,0,0,3,0,3,0.304897,1.05487,0
aspirin_entry_00001_conf_90,-40.0957,-34.0957,-3.08429,-17.0523,-0.223816,-7.11261,-14.5006,-3.08429,-25.5979,-1,-27.1748,0,0.346261,0,4,9,0,0,-0.24639,0,0,3,0,3,3.4496,0.675745,0
aspirin_entry_00001_conf_91,-40.0219,-34.0219,-3.07861,-17.0209,-0.223404,-7.09951,-14.4692,-3.07861,-25.4849,-0.547762,-35.5019,0,0.378943,-0.1,8,5,0,0,-1.64291,0,0,3,0,2,0.0139084,2.24823,0
aspirin_entry_00001_conf_92,-40.01,-34.01,-3.0777,-17.0159,-0.223338,-7.09741,-14.4641,-3.0777,-22.4286,-2.09807,-26.2177,0,0.289976,0,5,8,0,0,-2.94967,0,0,3,0,2,0,2.23257,0
aspirin_entry_00001_conf_93,-39.9859,-33.9859,-3.07584,-17.0056,-0.223203,-7.09312,-14.4539,-3.07584,-24.5307,0,-21.1692,0,0.270698,-0.0733817,0,13,0,0,0,0,0,3,0,3,0,1.68444,0
aspirin_entry_00001_conf_94,-39.9586,-33.9586,-3.07374,-16.994,-0.22305,-7.08828,-14.4423,-3.07374,-17.5804,-1,-12.4706,0,0.168098,0,0,13,0,0,-6,0,0,3,0,2,0.637769,1.03864,0
aspirin_entry_00001_conf_95,-39.9343,-33.9343,-3.07187,-16.9837,-0.222915,-7.08397,-14.4319,-3.07187,-22.5231,0,-21.1716,0,0.0340424,-0.0159766,0,13,0,0,0,0,0,3,0,3,0,1.0057,0
aspirin_entry_00001_conf_96,-39.9011,-33.9011,-3.06932,-16.9696,-0.22273,-7.07809,-14.4178,-3.06932,-23.3533,0,-20.5688,0,0.028407,-0.1,1,12,0,0,0,0,0,3,0,3,0.332481,1.26632,0
aspirin_entry_00001_conf_97,-39.5862,-33.5862,-3.04509,-16.8356,-0.220972,-7.02222,-14.2839,-3.04509,-22.7539,0,-21.9044,0,0.0147492,-0.018689,1,12,0,0,0,0,0,3,0,3,0.0677631,1.17421,0
aspirin_entry_00001_conf_98,-39.5801,-33.5801,-3.04462,-16.833,-0.220937,-7.02114,-14.2813,-3.04462,-22.2887,0,-20.0223,0,0.0824725,0,0,13,0,0,0,0,0,3,0,3,0,1.09334,0
aspirin_entry_00001_conf_99,-39.5047,-33.5047,-3.03882,-16.8009,-0.220517,-7.00776,-14.2492,-3.03882,-23.3125,0,-20.4242,0,0.215636,0,0,13,0,0,0,0,0,3,0,3,0.00199509,1.48023,0
aspirin_entry_00001_conf_100,-39.4572,-33.4572,-3.03517,-16.7808,-0.220252,-6.99935,-14.229,-3.2881,-23.1143,0,-25.9541,0,0.0916222,0,3,10,0,0,0,0,0,3,0,3,0.460098,1.25195,0
