LIGAND_ENTRY,TOTAL_SCORE,SCORE_RB_PEN,SCORE_NORM_HEVATOMS,SCORE_NORM_CRT_HEVATOMS,SCORE_NORM_WEIGHT,SCORE_NORM_CRT_WEIGHT,SCORE_RB_PEN_NORM_CRT_HEVATOMS,SCORE_NORM_CONTACT,EVAL,TIME
aspirin_entry_00001_conf_25,-50.2254,-44.2254,-3.86349,-21.3604,-0.28036,-8.90953,-18.8086,-3.86349,7885602,58.0803
aspirin_entry_00001_conf_26,-49.6215,-43.6215,-3.81704,-21.1036,-0.276989,-8.8024,-18.5518,-3.81704,7885602,58.0803
aspirin_entry_00001_conf_27,-48.993,-42.993,-3.76869,-20.8363,-0.273481,-8.69091,-18.2845,-3.76869,7885602,58.0803
aspirin_entry_00001_conf_28,-48.9009,-42.9009,-3.76161,-20.7971,-0.272967,-8.67457,-18.2453,-3.76161,7885602,58.0803
aspirin_entry_00001_conf_29,-48.8963,-42.8963,-3.76126,-20.7951,-0.272941,-8.67376,-18.2434,-3.76126,7885602,58.0803
aspirin_entry_00001_conf_30,-48.7531,-42.7531,-3.75024,-20.7342,-0.272142,-8.64835,-18.1825,-3.75024,7885602,58.0803
aspirin_entry_00001_conf_31,-48.2877,-42.2877,-3.71444,-20.5363,-0.269544,-8.56579,-17.9845,-3.71444,7885602,58.0803
aspirin_entry_00001_conf_32,-48.0062,-42.0062,-3.69279,-20.4166,-0.267973,-8.51586,-17.8648,-3.69279,7885602,58.0803
aspirin_entry_00001_conf_33,-47.6939,-41.6939,-3.66876,-20.2838,-0.266229,-8.46045,-17.732,-3.66876,7885602,58.0803
aspirin_entry_00001_conf_34,-47.1717,-41.1717,-3.62859,-20.0617,-0.263314,-8.36782,-17.5099,-3.62859,7885602,58.0803
aspirin_entry_00001_conf_35,-47.1257,-41.1257,-3.62506,-20.0421,-0.263058,-8.35967,-17.4904,-3.62506,7885602,58.0803
aspirin_entry_00001_conf_36,-46.9817,-40.9817,-3.61398,-19.9809,-0.262254,-8.33412,-17.4291,-3.61398,7885602,58.0803
aspirin_entry_00001_conf_37,-46.6944,-40.6944,-3.59188,-19.8587,-0.26065,-8.28316,-17.3069,-3.59188,7885602,58.0803
aspirin_entry_00001_conf_38,-46.6326,-40.6326,-3.58712,-19.8324,-0.260305,-8.27219,-17.2807,-3.58712,7885602,58.0803
aspirin_entry_00001_conf_39,-46.4742,-40.4742,-3.57494,-19.765,-0.259421,-8.24409,-17.2133,-3.57494,7885602,58.0803
aspirin_entry_00001_conf_40,-46.4566,-40.4566,-3.57359,-19.7576,-0.259323,-8.24098,-17.2058,-3.57359,7885602,58.0803
aspirin_entry_00001_conf_41,-46.4136,-40.4136,-3.57027,-19.7392,-0.259082,-8.23333,-17.1875,-3.57027,7885602,58.0803
aspirin_entry_00001_conf_42,-46.3426,-40.3426,-3.56482,-19.7091,-0.258686,-8.22075,-17.1573,-3.56482,7885602,58.0803
aspirin_entry_00001_conf_43,-46.2843,-40.2843,-3.56033,-19.6843,-0.258361,-8.2104,-17.1325,-3.56033,7885602,58.0803
aspirin_entry_00001_conf_44,-46.2364,-40.2364,-3.55665,-19.6639,-0.258094,-8.20191,-17.1122,-3.55665,7885602,58.0803
aspirin_entry_00001_conf_45,-46.171,-40.171,-3.55161,-19.6361,-0.257728,-8.1903,-17.0843,-3.55161,7885602,58.0803
aspirin_entry_00001_conf_46,-45.9583,-39.9583,-3.53526,-19.5456,-0.256541,-8.15258,-16.9939,-3.53526,7885602,58.0803
aspirin_entry_00001_conf_47,-45.864,-39.864,-3.528,-19.5055,-0.256015,-8.13585,-16.9538,-3.528,7885602,58.0803
aspirin_entry_00001_conf_48,-45.8562,-39.8562,-3.5274,-19.5022,-0.255971,-8.13447,-16.9505,-3.5274,7885602,58.0803
aspirin_entry_00001_conf_49,-45.7044,-39.7044,-3.51572,-19.4376,-0.255124,-8.10753,-16.8859,-3.51572,7885602,58.0803
aspirin_entry_00001_conf_50,-45.5121,-39.5121,-3.50093,-19.3559,-0.25405,-8.07343,-16.8041,-3.50093,7885602,58.0803
aspirin_entry_00001_conf_51,-45.3881,-39.3881,-3.49139,-19.3031,-0.253358,-8.05142,-16.7514,-3.49139,7885602,58.0803
aspirin_entry_00001_conf_52,-45.3241,-39.3241,-3.48647,-19.2759,-0.253001,-8.04007,-16.7241,-3.48647,7885602,58.0803
aspirin_entry_00001_conf_53,-44.9161,-38.9161,-3.45509,-19.1024,-0.250724,-7.96771,-16.5507,-3.45509,7885602,58.0803
aspirin_entry_00001_conf_54,-44.8789,-38.8789,-3.45222,-19.0865,-0.250516,-7.96109,-16.5348,-3.45222,7885602,58.0803
aspirin_entry_00001_conf_55,-44.854,-38.854,-3.45031,-19.076,-0.250377,-7.95668,-16.5242,-3.45031,7885602,58.0803
aspirin_entry_00001_conf_56,-44.7476,-38.7476,-3.44212,-19.0307,-0.249783,-7.9378,-16.479,-3.44212,7885602,58.0803
aspirin_entry_00001_conf_57,-44.5875,-38.5875,-3.42981,-18.9626,-0.248889,-7.90941,-16.4109,-3.42981,7885602,58.0803
aspirin_entry_00001_conf_58,-44.0512,-38.0512,-3.38855,-18.7345,-0.245895,-7.81427,-16.1828,-3.38855,7885602,58.0803
aspirin_entry_00001_conf_59,-44.0179,-38.0179,-3.38599,-18.7204,-0.24571,-7.80836,-16.1686,-3.38599,7885602,58.0803
aspirin_entry_00001_conf_60,-43.9814,-37.9814,-3.38319,-18.7049,-0.245506,-7.8019,-16.1531,-3.38319,7885602,58.0803
aspirin_entry_00001_conf_61,-43.8749,-37.8749,-3.37499,-18.6596,-0.244912,-7.78301,-16.1078,-3.37499,7885602,58.0803
aspirin_entry_00001_conf_62,-43.8671,-37.8671,-3.3744,-18.6563,-0.244868,-7.78162,-16.1045,-3.3744,7885602,58.0803
aspirin_entry_00001_conf_63,-43.86,-37.86,-3.37384,-18.6532,-0.244828,-7.78035,-16.1015,-3.37384,7885602,58.0803
aspirin_entry_00001_conf_64,-43.7356,-37.7356,-3.36427,-18.6003,-0.244134,-7.75828,-16.0486,-4.37356,7885602,58.0803
aspirin_entry_00001_conf_65,-43.7321,-37.7321,-3.36401,-18.5989,-0.244115,-7.75768,-16.0471,-3.36401,7885602,58.0803
aspirin_entry_00001_conf_66,-43.6489,-37.6489,-3.3576,-18.5634,-0.24365,-7.7429,-16.0117,-3.3576,7885602,58.0803
aspirin_entry_00001_conf_67,-43.5585,-37.5585,-3.35065,-18.525,-0.243145,-7.72687,-15.9733,-3.35065,7885602,58.0803
aspirin_entry_00001_conf_68,-43.4362,-37.4362,-3.34125,-18.473,-0.242463,-7.70519,-15.9213,-3.34125,7885602,58.0803
aspirin_entry_00001_conf_69,-43.2463,-37.2463,-3.32663,-18.3922,-0.241402,-7.67148,-15.8405,-3.32663,7885602,58.0803
aspirin_entry_00001_conf_70,-43.0563,-37.0563,-3.31202,-18.3114,-0.240342,-7.63779,-15.7597,-3.31202,7885602,58.0803
aspirin_entry_00001_conf_71,-42.9668,-36.9668,-3.30514,-18.2734,-0.239843,-7.62192,-15.7216,-3.30514,7885602,58.0803
aspirin_entry_00001_conf_72,-42.9365,-36.9365,-3.30281,-18.2605,-0.239673,-7.61654,-15.7087,-3.30281,7885602,58.0803
aspirin_entry_00001_conf_73,-42.6777,-36.6777,-3.2829,-18.1504,-0.238229,-7.57063,-15.5987,-3.2829,7885602,58.0803
aspirin_entry_00001_conf_74,-42.5002,-36.5002,-3.26924,-18.0749,-0.237238,-7.53913,-15.5232,-3.26924,7885602,58.0803
aspirin_entry_00001_conf_75,-42.4657,-36.4657,-3.26659,-18.0603,-0.237045,-7.53302,-15.5085,-3.26659,7885602,58.0803
aspirin_entry_00001_conf_76,-42.3183,-36.3183,-3.25525,-17.9975,-0.236222,-7.50687,-15.4458,-3.25525,7885602,58.0803
aspirin_entry_00001_conf_77,-42.2961,-36.2961,-3.25355,-17.9881,-0.236099,-7.50294,-15.4364,-3.25355,7885602,58.0803
aspirin_entry_00001_conf_78,-41.989,-35.989,-3.22992,-17.8575,-0.234384,-7.44846,-15.3058,-3.22992,7885602,58.0803
aspirin_entry_00001_conf_79,-41.9783,-35.9783,-3.2291,-17.853,-0.234324,-7.44656,-15.3012,-3.2291,7885602,58.0803
aspirin_entry_00001_conf_80,-41.941,-35.941,-3.22623,-17.8371,-0.234116,-7.43994,-15.2854,-3.22623,7885602,58.0803
aspirin_entry_00001_conf_81,-41.8883,-35.8883,-3.22218,-17.8147,-0.233822,-7.43059,-15.2629,-3.49069,7885602,58.0803
aspirin_entry_00001_conf_82,-41.8121,-35.8121,-3.21632,-17.7823,-0.233397,-7.41708,-15.2305,-3.21632,7885602,58.0803
aspirin_entry_00001_conf_83,-41.7761,-35.7761,-3.21355,-17.767,-0.233196,-7.41069,-15.2152,-3.21355,7885602,58.0803
aspirin_entry_00001_conf_84,-41.7008,-35.7008,-3.20775,-17.7349,-0.232775,-7.39733,-15.1832,-3.20775,7885602,58.0803
aspirin_entry_00001_conf_85,-41.684,-35.684,-3.20646,-17.7278,-0.232682,-7.39435,-15.176,-3.20646,7885602,58.0803
aspirin_entry_00001_conf_86,-41.5854,-35.5854,-3.19888,-17.6859,-0.232132,-7.37687,-15.1341,-3.19888,7885602,58.0803
aspirin_entry_00001_conf_87,-41.3832,-35.3832,-3.18333,-17.5999,-0.231003,-7.341,-15.0481,-3.18333,7885602,58.0803
aspirin_entry_00001_conf_88,-41.1795,-35.1795,-3.16765,-17.5132,-0.229865,-7.30485,-14.9615,-3.16765,7885602,58.0803
aspirin_entry_00001_conf_89,-40.9515,-34.9515,-3.15012,-17.4163,-0.228593,-7.26442,-14.8645,-3.15012,7885602,58.0803
aspirin_entry_00001_conf_90,-40.517,-34.517,-3.11669,-17.2315,-0.226167,-7.18734,-14.6797,-3.11669,7885602,58.0803
aspirin_entry_00001_conf_91,-40.5153,-34.5153,-3.11656,-17.2308,-0.226158,-7.18704,-14.679,-3.11656,7885602,58.0803
aspirin_entry_00001_conf_92,-40.2953,-34.2953,-3.09964,-17.1372,-0.22493,-7.14801,-14.5855,-3.09964,7885602,58.0803
aspirin_entry_00001_conf_93,-40.2294,-34.2294,-3.09457,-17.1092,-0.224562,-7.13633,-14.5574,-3.09457,7885602,58.0803
aspirin_entry_00001_conf_94,-40.1207,-34.1207,-3.08621,-17.063,-0.223955,-7.11704,-14.5112,-3.08621,7885602,58.0803
aspirin_entry_00001_conf_95,-40.0497,-34.0497,-3.08075,-17.0327,-0.223559,-7.10444,-14.481,-3.08075,7885602,58.0803
aspirin_entry_00001_conf_96,-39.9856,-33.9856,-3.07581,-17.0055,-0.223201,-7.09307,-14.4537,-3.07581,7885602,58.0803
aspirin_entry_00001_conf_97,-39.969,-33.969,-3.07454,-16.9984,-0.223109,-7.09013,-14.4467,-3.07454,7885602,58.0803
aspirin_entry_00001_conf_98,-39.9064,-33.9064,-3.06973,-16.9718,-0.222759,-7.07903,-14.4201,-3.06973,7885602,58.0803
aspirin_entry_00001_conf_99,-39.7684,-33.7684,-3.05911,-16.9131,-0.221989,-7.05455,-14.3614,-3.05911,7885602,58.0803
aspirin_entry_00001_conf_100,-39.7011,-33.7011,-3.05393,-16.8845,-0.221613,-7.04262,-14.3328,-3.05393,7885602,58.0803
